Date : 2025-08-13 20:23:51
Directory : e:\project\2025\TROIEditor\TROIEditor
Total : 113 files,  12642 codes, 374 comments, 259 blanks, all 13275 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         66 |     10,143 |        374 |        236 |     10,753 |
| XAML       |          4 |        827 |          0 |          2 |        829 |
| JSON       |         11 |        764 |          0 |          0 |        764 |
| Markdown   |          2 |        407 |          0 |          0 |        407 |
| Properties |         17 |        357 |          0 |         17 |        374 |
| XML        |         13 |        144 |          0 |          4 |        148 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        113 |     12,642 |        374 |        259 |     13,275 |
| . (Files)                                                                                                                           |          8 |        506 |          7 |         11 |        524 |
| Controls                                                                                                                            |          2 |      1,194 |          0 |          0 |      1,194 |
| Models                                                                                                                              |         10 |      2,643 |          0 |          0 |      2,643 |
| Models (Files)                                                                                                                      |          3 |        199 |          0 |          0 |        199 |
| Models\Roi                                                                                                                          |          7 |      2,444 |          0 |          0 |      2,444 |
| SampleApp                                                                                                                           |          3 |        976 |          0 |          0 |        976 |
| SampleApp\ViewModels                                                                                                                |          1 |        207 |          0 |          0 |        207 |
| SampleApp\Views                                                                                                                     |          2 |        769 |          0 |          0 |        769 |
| Services                                                                                                                            |          4 |      1,987 |          0 |          0 |      1,987 |
| ViewModels                                                                                                                          |          1 |      3,318 |          0 |          0 |      3,318 |
| bin                                                                                                                                 |          2 |         61 |          0 |          0 |         61 |
| bin\Debug                                                                                                                           |          2 |         61 |          0 |          0 |         61 |
| bin\Debug\net8.0-windows                                                                                                            |          2 |         61 |          0 |          0 |         61 |
| obj                                                                                                                                 |         83 |      1,957 |        367 |        248 |      2,572 |
| obj (Files)                                                                                                                         |         19 |        781 |          0 |          0 |        781 |
| obj\Debug                                                                                                                           |         64 |      1,176 |        367 |        248 |      1,791 |
| obj\Debug\net8.0-windows                                                                                                            |         64 |      1,176 |        367 |        248 |      1,791 |
| obj\Debug\net8.0-windows (Files)                                                                                                    |         60 |        924 |        307 |        186 |      1,417 |
| obj\Debug\net8.0-windows\Controls                                                                                                   |          2 |        138 |         30 |         36 |        204 |
| obj\Debug\net8.0-windows\SampleApp                                                                                                  |          2 |        114 |         30 |         26 |        170 |
| obj\Debug\net8.0-windows\SampleApp\Views                                                                                            |          2 |        114 |         30 |         26 |        170 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\project\2025\TROIEditor\TROIEditor\App.xaml                                                                                      | XAML       |         17 |          0 |          0 |         17 |
| e:\project\2025\TROIEditor\TROIEditor\App.xaml.cs                                                                                   | C#         |          9 |          3 |          3 |         15 |
| e:\project\2025\TROIEditor\TROIEditor\AssemblyInfo.cs                                                                               | C#         |          5 |          4 |          2 |         11 |
| e:\project\2025\TROIEditor\TROIEditor\Configuration.md                                                                              | Markdown   |         73 |          0 |          0 |         73 |
| e:\project\2025\TROIEditor\TROIEditor\Controls\RoiEditorControl.xaml                                                                | XAML       |         67 |          0 |          0 |         67 |
| e:\project\2025\TROIEditor\TROIEditor\Controls\RoiEditorControl.xaml.cs                                                             | C#         |      1,127 |          0 |          0 |      1,127 |
| e:\project\2025\TROIEditor\TROIEditor\MainWindow.xaml                                                                               | XAML       |         11 |          0 |          2 |         13 |
| e:\project\2025\TROIEditor\TROIEditor\MainWindow.xaml.cs                                                                            | C#         |         45 |          0 |          0 |         45 |
| e:\project\2025\TROIEditor\TROIEditor\Models\RoiCombineMode.cs                                                                      | C#         |         43 |          0 |          0 |         43 |
| e:\project\2025\TROIEditor\TROIEditor\Models\RoiHitType.cs                                                                          | C#         |         73 |          0 |          0 |         73 |
| e:\project\2025\TROIEditor\TROIEditor\Models\RoiTool.cs                                                                             | C#         |         83 |          0 |          0 |         83 |
| e:\project\2025\TROIEditor\TROIEditor\Models\Roi\ArcRoi.cs                                                                          | C#         |        505 |          0 |          0 |        505 |
| e:\project\2025\TROIEditor\TROIEditor\Models\Roi\CircleRoi.cs                                                                       | C#         |        164 |          0 |          0 |        164 |
| e:\project\2025\TROIEditor\TROIEditor\Models\Roi\EllipseRoi.cs                                                                      | C#         |        325 |          0 |          0 |        325 |
| e:\project\2025\TROIEditor\TROIEditor\Models\Roi\GeometryRoi.cs                                                                     | C#         |        287 |          0 |          0 |        287 |
| e:\project\2025\TROIEditor\TROIEditor\Models\Roi\PolygonRoi.cs                                                                      | C#         |        506 |          0 |          0 |        506 |
| e:\project\2025\TROIEditor\TROIEditor\Models\Roi\RectRoi.cs                                                                         | C#         |        315 |          0 |          0 |        315 |
| e:\project\2025\TROIEditor\TROIEditor\Models\Roi\RoiBase.cs                                                                         | C#         |        342 |          0 |          0 |        342 |
| e:\project\2025\TROIEditor\TROIEditor\README.md                                                                                     | Markdown   |        334 |          0 |          0 |        334 |
| e:\project\2025\TROIEditor\TROIEditor\SampleApp\ViewModels\RoiEditorDemoViewModel.cs                                                | C#         |        207 |          0 |          0 |        207 |
| e:\project\2025\TROIEditor\TROIEditor\SampleApp\Views\RoiEditorDemoWindow.xaml                                                      | XAML       |        732 |          0 |          0 |        732 |
| e:\project\2025\TROIEditor\TROIEditor\SampleApp\Views\RoiEditorDemoWindow.xaml.cs                                                   | C#         |         37 |          0 |          0 |         37 |
| e:\project\2025\TROIEditor\TROIEditor\Services\GeometryBooleanService.cs                                                            | C#         |        397 |          0 |          0 |        397 |
| e:\project\2025\TROIEditor\TROIEditor\Services\HitTestService.cs                                                                    | C#         |        555 |          0 |          0 |        555 |
| e:\project\2025\TROIEditor\TROIEditor\Services\MaskExportService.cs                                                                 | C#         |        592 |          0 |          0 |        592 |
| e:\project\2025\TROIEditor\TROIEditor\Services\TransformService.cs                                                                  | C#         |        443 |          0 |          0 |        443 |
| e:\project\2025\TROIEditor\TROIEditor\TROIEditor.csproj                                                                             | XML        |         12 |          0 |          4 |         16 |
| e:\project\2025\TROIEditor\TROIEditor\ViewModels\RoiEditorViewModel.cs                                                              | C#         |      3,318 |          0 |          0 |      3,318 |
| e:\project\2025\TROIEditor\TROIEditor\bin\Debug\net8.0-windows\TROIEditor.deps.json                                                 | JSON       |         41 |          0 |          0 |         41 |
| e:\project\2025\TROIEditor\TROIEditor\bin\Debug\net8.0-windows\TROIEditor.runtimeconfig.json                                        | JSON       |         20 |          0 |          0 |         20 |
| e:\project\2025\TROIEditor\TROIEditor\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                       | C#         |          3 |          1 |          1 |          5 |
